"","X","Y","Presence","Annual.Mean.Temperature","Mean.Diurnal.Range","Isothermality","Temperature.Seasonality","Max.Temperature.of.Warmest.Month","Min.Temperature.of.Coldest.Month","Temperature.Annual.Range","Mean.Temperature.of.Wettest.Quarter","Mean.Temperature.of.Driest.Quarter","Mean.Temperature.of.Warmest.Quarter","Mean.Temperature.of.Coldest.Quarter","Annual.Precipitation","Precipitation.of.Wettest.Month","Precipitation.of.Driest.Month","Precipitation.Seasonality","Precipitation.of.Wettest.Quarter","Precipitation.of.Driest.Quarter","Precipitation.of.Warmest.Quarter","Precipitation.of.Coldest.Quarter"
"71285",142.5006,-36.90806,1,142,125,49,4396,288,36,252,86,198,198,86,529,63,27,29,176,84,84,176
"71286",142.3644,-37.17528,1,135,121,50,4074,276,35,241,90,187,187,83,640,80,29,32,221,93,93,218
"71287",145.5329,-36.05596,1,157,128,46,5216,309,34,275,122,224,224,90,498,51,29,16,147,103,103,139
"71288",142.3578,-36.83194,1,142,128,50,4427,290,34,256,87,199,199,87,503,60,27,29,167,82,82,167
"71289",144.9423,-36.79275,1,146,123,47,4822,292,32,260,93,208,208,85,591,66,32,20,183,113,113,178
"71290",142.4467,-36.87528,1,140,126,49,4363,287,34,253,85,196,196,85,552,67,28,30,187,87,87,187
"71291",142.3572,-36.83417,1,141,127,49,4391,289,33,256,85,197,197,85,527,64,27,31,177,83,83,177
"71292",142.2133,-37.08694,1,136,124,50,4152,279,34,245,84,190,190,84,614,77,28,33,212,89,89,212
"71293",142.3606,-36.82778,1,142,128,50,4427,290,34,256,87,199,199,87,503,60,27,29,167,82,82,167
"71294",145.1675,-38.1707,1,143,91,47,3450,251,60,191,118,187,187,98,825,88,45,21,249,146,146,233
"71295",141.1836,-37.10492,1,139,126,51,3871,281,38,243,90,189,189,90,631,85,21,41,238,76,76,238
"71296",141.8687,-38.1165,1,136,97,52,3051,240,54,186,97,176,176,97,760,100,28,34,271,102,102,271
"71297",142.2775,-36.93611,1,140,127,50,4295,286,34,252,85,195,195,85,546,67,27,31,185,84,84,185
"71298",142.1926,-37.30382,1,134,120,50,3953,273,36,237,90,185,185,84,638,80,28,31,219,93,93,215
"71299",145.5677,-38.63475,1,139,87,48,3080,240,60,180,100,180,180,100,937,106,38,29,308,141,141,308
"71300",116.6143,-32.1364,1,166,137,48,5026,329,49,280,106,232,232,106,639,128,13,74,338,46,46,338
"71301",138.6651,-35.00931,1,147,104,48,3868,271,57,214,106,196,196,98,819,123,23,49,332,80,80,328
"71302",149.0284,-35.26882,1,131,134,46,5271,284,-2,286,127,96,198,63,697,73,45,12,199,153,169,161
"71303",149.0986,-35.26556,1,128,132,46,5234,280,-4,284,124,94,195,61,664,68,41,13,192,142,166,148
"71304",149.0927,-35.26602,1,128,132,46,5234,280,-4,284,124,94,195,61,664,68,41,13,192,142,166,148
"71305",149.0928,-35.26806,1,128,132,46,5234,280,-4,284,124,94,195,61,664,68,41,13,192,142,166,148
"71306",149.0928,-35.2681,1,128,132,46,5234,280,-4,284,124,94,195,61,664,68,41,13,192,142,166,148
"71307",138.711,-35.02303,1,138,109,49,3902,266,46,220,88,187,187,88,1011,156,30,50,412,99,99,412
"71308",149.0886,-35.27325,1,128,132,46,5234,280,-4,284,124,94,195,61,664,68,41,13,192,142,166,148
"71309",149.7289,-35.2186,1,124,125,47,4779,263,0,263,181,71,184,61,778,78,52,12,215,166,201,172
"71310",149.0986,-35.26083,1,128,132,46,5234,280,-4,284,124,94,195,61,664,68,41,13,192,142,166,148
"71311",149.0986,-35.2608,1,128,132,46,5234,280,-4,284,124,94,195,61,664,68,41,13,192,142,166,148
"71312",149.1357,-35.58534,1,119,134,47,5061,268,-12,280,115,61,183,53,712,72,45,13,199,147,180,152
"71313",119.8388,-33.24186,1,161,128,52,4075,298,56,242,119,200,213,110,384,46,17,29,131,61,65,131
"71314",140.9111,-36.59972,1,146,133,52,4036,293,42,251,95,198,198,95,529,71,19,39,195,65,67,195
"71315",138.9654,-34.71075,1,137,121,50,4219,276,35,241,84,191,191,84,744,112,23,51,308,75,75,308
"71316",116.5125,-32.1117,1,168,135,48,4990,329,52,277,108,233,233,108,698,141,13,76,374,46,50,374
"71317",141.1743,-37.0981,1,139,126,51,3871,281,38,243,90,189,189,90,631,85,21,41,238,76,76,238
"71318",115.8497,-32.62139,1,180,114,50,3923,308,81,227,142,230,233,133,919,203,10,85,517,38,43,512
"71319",115.8308,-32.95444,1,171,120,51,3952,305,72,233,133,223,225,125,910,198,12,84,505,40,46,502
"71320",139.021,-34.58949,1,134,122,50,4315,274,31,243,79,188,189,79,735,107,24,48,295,78,81,295
"71321",138.8292,-34.71244,1,145,117,49,4205,281,45,236,92,198,198,92,696,105,20,50,287,70,73,287
"71322",141.8687,-38.1165,1,136,97,52,3051,240,54,186,97,176,176,97,760,100,28,34,271,102,102,271
"71323",141.8682,-38.1165,1,136,97,52,3051,240,54,186,97,176,176,97,760,100,28,34,271,102,102,271
"71324",144.9423,-36.7927,1,146,123,47,4822,292,32,260,93,208,208,85,591,66,32,20,183,113,113,178
"71325",144.9,-36.7,1,148,124,47,4887,295,32,263,94,210,210,86,568,62,31,19,174,110,110,168
"71326",138.8051,-34.7411,1,145,117,49,4205,281,45,236,92,198,198,92,696,105,20,50,287,70,73,287
"71327",142.707,-37.005,1,139,121,48,4331,283,36,247,91,194,194,84,581,69,28,30,196,89,96,192
"71328",142.4799,-36.95712,1,140,125,49,4354,286,35,251,85,196,196,85,555,67,28,31,187,86,88,187
"71329",115.4313,-29.59833,1,198,138,50,4988,355,79,276,137,240,264,137,462,101,9,79,251,31,38,251
"71330",115.4325,-29.59712,1,198,138,50,4988,355,79,276,137,240,264,137,462,101,9,79,251,31,38,251
"71331",115.431,-29.598,1,198,138,50,4988,355,79,276,137,240,264,137,462,101,9,79,251,31,38,251
"71332",115.4311,-29.5983,1,198,138,50,4988,355,79,276,137,240,264,137,462,101,9,79,251,31,38,251
"71333",142.4497,-36.8836,1,140,126,49,4363,287,34,253,85,196,196,85,552,67,28,30,187,87,87,187
"71334",136.9753,-35.83019,1,141,68,46,2680,224,79,145,108,174,176,108,812,146,18,62,382,66,74,382
"71335",117.7325,-35.0089,1,157,95,55,2816,249,78,171,122,191,194,122,890,142,22,55,382,75,83,382
"71336",117.7339,-35.00786,1,157,95,55,2816,249,78,171,122,191,194,122,890,142,22,55,382,75,83,382
"71337",148.6103,-34.16,1,137,139,47,5457,297,5,292,102,180,208,68,760,78,53,13,222,164,179,203
"71338",117.732,-35.009,1,157,95,55,2816,249,78,171,122,191,194,122,890,142,22,55,382,75,83,382
"71339",136.9743,-35.83153,1,141,68,46,2680,224,79,145,108,174,176,108,812,146,18,62,382,66,74,382
"71340",144.05,-39.78,1,134,66,48,2459,210,74,136,103,163,167,103,989,138,36,39,372,127,133,372
"71341",117.7327,-35.00903,1,157,95,55,2816,249,78,171,122,191,194,122,890,142,22,55,382,75,83,382
"71342",142.4826,-37.42778,1,126,116,50,3930,262,31,231,82,177,177,76,733,90,32,30,248,108,108,238
"71343",136.974,-35.831,1,141,68,46,2680,224,79,145,108,174,176,108,812,146,18,62,382,66,74,382
"71344",144.0539,-39.7621,1,134,66,48,2459,210,74,136,103,163,167,103,989,138,36,39,372,127,133,372
"71345",142.4836,-36.95642,1,140,125,49,4354,286,35,251,85,196,196,85,555,67,28,31,187,86,88,187
"71346",136.9742,-35.8314,1,141,68,46,2680,224,79,145,108,174,176,108,812,146,18,62,382,66,74,382
"71347",142.4825,-37.4278,1,126,116,50,3930,262,31,231,82,177,177,76,733,90,32,30,248,108,108,238
"71348",140.6164,-37.17317,1,143,121,52,3622,278,49,229,98,191,191,98,618,90,17,45,249,65,65,249
"71349",142.4073,-37.53153,1,126,114,50,3807,259,32,227,83,175,175,77,743,92,32,30,252,109,109,242
"71350",138.8404,-34.74131,1,145,118,49,4200,282,44,238,92,198,199,92,680,101,20,50,279,67,71,279
"71351",116.4343,-32.29375,1,158,130,48,4856,316,47,269,100,222,222,100,829,164,13,76,443,50,50,443
"71352",115.9531,-32.29583,1,182,111,48,4049,311,84,227,134,235,237,134,920,191,8,82,509,45,49,509
"71353",116.4343,-32.29375,1,158,130,48,4856,316,47,269,100,222,222,100,829,164,13,76,443,50,50,443
"71354",116.5131,-32.05783,1,167,135,48,5004,329,51,278,107,233,233,107,692,139,13,77,370,46,50,370
"71355",116.5131,-32.0578,1,167,135,48,5004,329,51,278,107,233,233,107,692,139,13,77,370,46,50,370
"71356",118.4749,-30.81189,1,180,138,47,5654,342,49,293,119,206,253,109,313,51,13,44,133,42,53,126
"71357",116.525,-32.282,1,161,133,48,4910,322,48,274,103,226,226,103,737,147,13,75,392,48,48,392
"71358",116.5256,-32.28169,1,161,133,48,4910,322,48,274,103,226,226,103,737,147,13,75,392,48,48,392
"71359",140.9711,-37.53917,1,138,114,51,3522,268,45,223,94,184,184,94,702,98,22,42,274,80,80,274
"71360",140.9692,-37.5386,1,138,114,51,3522,268,45,223,94,184,184,94,702,98,22,42,274,80,80,274
"71361",140.9722,-37.53789,1,138,114,51,3522,268,45,223,94,184,184,94,702,98,22,42,274,80,80,274
"71362",144.0219,-39.7027,1,135,66,48,2473,211,74,137,104,164,168,104,961,135,36,38,358,126,131,358
"71363",140.9692,-37.53861,1,138,114,51,3522,268,45,223,94,184,184,94,702,98,22,42,274,80,80,274
"71364",116.0483,-30.94553,1,180,131,48,4967,336,66,270,120,244,246,120,526,105,11,78,283,36,39,283
"71365",147.3011,-41.77117,1,114,110,51,3487,232,18,214,76,158,158,69,584,63,31,17,176,115,115,168
"71366",147.4238,-41.80805,1,114,109,51,3432,230,19,211,76,157,157,69,571,60,33,15,167,114,114,159
"71367",116.3898,-32.42789,1,158,128,48,4764,314,49,265,102,221,221,102,852,170,12,76,456,49,49,456
"71368",147.4228,-41.80944,1,114,109,51,3432,230,19,211,76,157,157,69,571,60,33,15,167,114,114,159
"71369",117.9026,-34.94196,1,159,96,55,2835,251,78,173,124,193,196,124,825,129,25,51,339,78,85,339
"71370",117.7237,-35.0061,1,157,95,55,2816,249,78,171,122,191,194,122,890,142,22,55,382,75,83,382
"71371",116.2833,-32.11666,1,162,123,47,4752,316,55,261,105,223,225,105,986,198,15,79,537,54,57,537
"71372",116.2922,-32.12275,1,167,126,47,4764,322,59,263,110,229,230,110,917,186,14,79,501,52,55,501
"71373",116.5358,-31.96501,1,168,136,48,5055,331,51,280,107,234,234,107,670,135,13,77,359,46,50,359
"71374",142.3292,-37.1811,1,135,122,50,4070,276,34,242,90,187,187,83,639,80,29,32,221,93,93,218
"71375",138.6824,-35.19474,1,144,104,50,3699,263,56,207,97,191,191,97,853,126,25,49,347,84,84,347
"71376",115.14,-29.63392,1,203,133,51,4526,350,91,259,159,260,264,148,491,113,6,86,278,26,30,278
"71377",117.0011,-34.7961,1,154,100,52,3178,262,72,190,116,194,196,116,982,159,25,58,437,78,83,437
"71378",115.4438,-29.67617,1,193,137,50,4973,350,76,274,133,235,260,133,487,106,9,78,263,33,40,263
"71379",140.0303,-36.2603,1,152,118,53,3590,280,60,220,107,198,198,107,515,70,17,44,200,59,63,200
"71380",115.9698,-32.03117,1,184,113,48,4190,316,85,231,134,238,241,134,821,178,8,85,467,37,39,467
"71381",115.445,-29.587,1,198,138,50,4988,355,79,276,137,240,264,137,462,101,9,79,251,31,38,251
"71382",140.0303,-36.26028,1,152,118,53,3590,280,60,220,107,198,198,107,515,70,17,44,200,59,63,200
"71383",116.7191,-34.4405,1,151,108,51,3516,272,63,209,108,196,197,108,778,130,20,60,357,61,65,357
"71384",138.7369,-35.34361,1,151,99,51,3435,258,65,193,107,194,194,107,660,93,22,46,263,74,74,263
"71385",115.4506,-29.59214,1,198,138,50,4988,355,79,276,137,240,264,137,462,101,9,79,251,31,38,251
"71386",144.0168,-39.71176,1,134,66,48,2455,211,74,137,104,164,168,104,968,135,35,38,362,125,129,362
"71387",140.8125,-37.55556,1,138,111,51,3454,263,46,217,94,182,182,94,733,104,21,44,291,81,81,291
"71388",115.2283,-30.13767,1,185,126,52,4221,322,80,242,134,219,242,134,586,129,6,82,327,34,38,327
"71389",140.8125,-37.5556,1,138,111,51,3454,263,46,217,94,182,182,94,733,104,21,44,291,81,81,291
"71390",116.7838,-34.4605,1,151,107,51,3495,271,64,207,109,196,197,109,797,132,20,60,363,63,67,363
"71391",140.6564,-37.71639,1,136,100,51,3147,246,52,194,96,177,177,96,776,112,22,46,316,83,83,316
"71392",141.8222,-37.0458,1,137,127,51,4081,281,34,247,92,190,190,85,587,76,24,37,212,77,77,210
"71393",123.0154,-33.85968,1,168,112,56,3161,273,73,200,127,207,208,127,543,79,16,48,223,58,63,223
"71394",123.0145,-33.84551,1,168,112,56,3161,273,73,200,127,207,208,127,543,79,16,48,223,58,63,223
"71395",116.2029,-34.12102,1,148,115,51,3783,279,55,224,102,197,198,102,865,153,18,67,424,59,63,424
"71396",138.8543,-34.72029,1,145,118,49,4200,282,44,238,92,198,199,92,680,101,20,50,279,67,71,279
"71397",149.5299,-35.20145,1,120,127,47,4945,264,-5,269,144,63,183,55,758,79,56,10,212,170,187,177
"71398",118.6015,-30.52318,1,183,140,46,5781,347,47,300,120,210,257,110,303,49,14,42,125,43,54,118
"71399",138.9951,-34.58497,1,138,121,50,4326,277,35,242,83,193,193,83,702,102,22,49,282,72,75,282
"71400",140.54,-37.61984,1,136,102,51,3232,251,51,200,96,179,179,96,826,121,21,48,341,86,86,341
"71401",139,-34.6,1,134,122,50,4315,274,31,243,79,188,189,79,735,107,24,48,295,78,81,295
"71402",117.8946,-34.61717,1,153,106,53,3289,264,66,198,122,195,196,113,653,94,22,43,250,74,82,248
"71403",138.55,-35.37,1,144,93,49,3431,250,62,188,100,187,187,100,841,127,25,50,347,87,87,347
"71404",138.7442,-35.33639,1,151,99,51,3435,258,65,193,107,194,194,107,660,93,22,46,263,74,74,263
"71405",138.9176,-34.75105,1,137,120,50,4192,275,36,239,84,190,190,84,786,120,24,52,329,77,77,329
"71406",138.7122,-34.87583,1,142,112,49,4026,273,47,226,91,193,193,91,858,131,24,50,351,85,85,351
"71407",138.7114,-34.87493,1,151,112,49,4082,282,54,228,100,203,203,100,701,102,21,48,279,72,77,279
"71408",117.9379,-35.06073,1,161,94,55,2733,249,81,168,127,193,197,127,884,144,24,55,380,77,85,348
"71409",138.7023,-34.87905,1,157,109,48,4042,284,61,223,114,208,208,106,645,93,20,48,259,65,72,254
"71410",138.8483,-34.65094,1,151,119,49,4284,287,48,239,97,205,205,97,596,84,17,49,237,59,62,237
"71411",140.596,-37.632,1,136,103,51,3231,250,50,200,95,178,178,95,823,119,22,47,336,86,86,336
"71412",149.5295,-35.2019,1,120,127,47,4945,264,-5,269,144,63,183,55,758,79,56,10,212,170,187,177
"71413",151.5663,-31.42917,1,119,122,49,4601,241,-7,248,175,67,175,58,1002,135,63,24,335,194,335,207
"71414",144.26,-36.82,1,141,120,46,4799,285,29,256,88,201,202,80,610,72,31,27,200,102,106,195
"71415",146.6833,-36.3514,1,124,117,43,5206,274,8,266,66,190,191,58,1024,128,38,33,355,153,160,353
"71416",116.309,-32.49583,1,157,126,48,4655,310,49,261,102,218,218,102,949,188,12,77,508,53,53,508
"71417",116.2584,-32.54278,1,156,125,48,4613,308,50,258,102,218,218,102,986,197,12,77,529,54,54,529
"71418",116.0736,-34.7875,1,153,91,51,2924,253,77,176,118,189,192,118,1196,210,23,66,570,76,81,570
"71419",116.169,-32.27195,1,162,120,47,4574,310,58,252,107,221,223,107,1091,213,14,79,591,53,57,591
"71420",140.6589,-37.74456,1,136,100,51,3147,246,52,194,96,177,177,96,776,112,22,46,316,83,83,316
"71421",147.45,-35.9167,1,147,131,46,5448,306,23,283,88,216,218,78,793,92,39,25,256,137,143,251
"71422",116.3,-31.4,1,173,131,47,4987,332,59,273,113,218,239,113,608,120,11,77,326,40,45,326
"71423",116.0167,-31.6464,1,184,123,49,4426,331,81,250,133,241,245,133,706,147,6,83,393,33,38,393
"71424",142.363,-37.17426,1,135,121,50,4074,276,35,241,90,187,187,83,640,80,29,32,221,93,93,218
"71425",116.1678,-32.27306,1,162,120,47,4574,310,58,252,107,221,223,107,1091,213,14,79,591,53,57,591
"71426",145.7319,-36.8913,1,124,114,44,4919,273,19,254,62,187,187,62,1038,134,39,35,374,150,150,374
"71427",142.5052,-36.91287,1,142,125,49,4396,288,36,252,86,198,198,86,529,63,27,29,176,84,84,176
"71428",116.3968,-34.58308,1,147,102,51,3306,261,64,197,107,189,191,107,1006,173,23,63,468,72,77,468
"71429",140.6844,-37.35345,1,141,117,52,3550,273,48,225,97,187,187,97,679,99,19,46,275,72,72,275
"71430",117.0765,-33.49878,1,157,127,50,4367,304,53,251,114,212,214,104,459,80,11,60,216,42,42,213
"71431",116.3956,-34.58417,1,148,100,51,3259,261,66,195,109,190,192,109,1033,178,23,62,480,73,78,480
"71432",115.4032,-34.10336,1,161,92,51,3033,263,84,179,134,200,202,126,1018,194,13,76,530,51,58,527
"71433",115.37,-34.16,1,162,89,51,2942,260,87,173,136,200,202,127,1029,196,13,76,536,52,59,532
"71434",116.0748,-34.7864,1,153,91,51,2924,253,77,176,118,189,192,118,1196,210,23,66,570,76,81,570
"71435",116.1993,-34.11419,1,148,115,51,3783,279,55,224,102,197,198,102,865,153,18,67,424,59,63,424
"71436",140.9861,-37.24178,1,139,123,51,3764,278,41,237,91,188,188,91,653,93,21,43,256,77,77,256
"71437",140.913,-37.2565,1,141,121,51,3700,278,45,233,95,190,190,95,630,91,20,44,250,72,72,250
"71438",140.986,-37.242,1,139,123,51,3764,278,41,237,91,188,188,91,653,93,21,43,256,77,77,256
"71439",147.4,-41.8,1,114,110,51,3459,230,18,212,76,158,158,69,570,61,32,16,168,114,114,160
"71440",146.585,-36.218,1,138,120,44,5271,289,19,270,80,205,206,71,814,96,34,29,271,129,136,267
"71441",116.0117,-32.41245,1,165,114,47,4301,304,65,239,114,221,222,114,1154,228,12,79,624,55,58,624
"71442",117.5194,-35.01389,1,158,96,54,2903,254,78,176,122,193,196,122,965,154,26,55,417,80,87,417
"71443",138.6483,-35.00417,1,147,104,48,3868,271,57,214,106,196,196,98,819,123,23,49,332,80,80,328
"71444",138.9866,-34.75097,1,136,121,50,4171,275,35,240,84,189,189,84,753,114,23,52,313,75,75,313
"71445",139.0018,-34.70796,1,137,122,50,4256,276,34,242,83,191,191,83,708,105,23,49,288,74,77,288
"71446",142.3663,-37.4955,1,132,116,50,3821,266,37,229,89,181,181,83,654,79,29,28,217,99,99,208
"71447",142.4136,-37.0891,1,126,121,49,4232,270,26,244,73,181,181,73,818,107,34,38,298,108,108,298
"71448",138.5344,-33.86539,1,156,132,50,4677,306,42,264,97,215,216,97,496,67,18,42,185,59,60,185
"71449",149.0876,-34.70038,1,130,134,47,5209,284,1,283,97,171,197,64,717,75,49,12,209,159,168,183
"71450",149.4393,-34.90371,1,125,128,46,5020,272,-1,273,93,163,188,59,771,80,54,10,218,178,178,197
"71451",145.2727,-38.1358,1,143,94,47,3495,254,58,196,119,188,188,98,832,88,45,20,252,149,149,231
"71452",114.6833,-28.41667,1,193,131,52,4328,332,81,251,153,227,251,141,483,110,4,87,282,24,37,274
"71453",116.4,-31.3,1,175,133,47,5083,336,58,278,114,221,242,114,542,105,11,74,285,39,46,285
"71454",143.8417,-37.6917,1,124,107,48,3936,251,31,220,96,175,175,74,730,81,42,21,231,129,129,205
"71455",116.45,-33.42,1,150,133,50,4400,304,43,261,98,208,208,98,709,140,13,73,366,44,44,366
"71456",142.0661,-37.0891,1,133,124,50,4112,276,31,245,87,186,186,81,645,83,28,35,229,89,89,228
"71457",115.8262,-32.39646,1,184,108,49,3821,307,88,219,148,232,236,139,871,187,8,84,489,40,45,486
"71458",135.7644,-34.57292,1,155,88,51,3033,248,76,172,115,193,193,115,575,101,13,61,270,50,50,270
"71459",116.1162,-32.32711,1,163,117,47,4465,307,61,246,109,221,222,109,1148,220,13,79,620,53,56,620
"71460",115.9068,-32.80907,1,172,119,50,4022,307,72,235,134,225,227,125,949,207,11,83,525,41,46,525
"71461",145.134,-36.014,1,157,129,46,5184,309,33,276,123,223,223,91,458,46,28,16,135,92,92,127
"71462",117.1421,-34.87935,1,155,98,52,3092,260,74,186,118,194,196,118,1007,162,26,57,444,81,87,444
"71463",116.7667,-34.43333,1,150,108,51,3537,272,62,210,107,195,196,107,768,128,20,59,351,61,65,351
"71464",117.5468,-34.81435,1,157,100,53,3130,261,74,187,119,196,198,119,834,128,25,51,346,77,82,346
"71465",140.6216,-37.72663,1,136,99,51,3130,245,53,192,97,177,177,97,788,115,22,47,324,83,83,324
"71466",116.6789,-34.24444,1,150,114,51,3739,279,58,221,105,199,200,105,665,113,17,61,311,53,56,311
"71467",142.3644,-37.1752,1,135,121,50,4074,276,35,241,90,187,187,83,640,80,29,32,221,93,93,218
"71468",146.518,-38.198,1,135,112,51,3605,252,33,219,130,180,180,88,725,73,35,18,213,141,141,182
"71469",145.2425,-37.7252,1,145,106,48,3880,267,50,217,139,195,195,95,796,81,48,17,231,149,149,202
"71470",138.0344,-32.51539,1,147,134,48,5263,299,21,278,88,211,213,79,540,70,23,38,197,73,76,197
"71471",136.7975,-33.59179,1,159,117,50,4180,286,55,231,114,211,211,105,407,47,17,32,137,61,61,137
"71472",145.5334,-36.0554,1,157,128,46,5216,309,34,275,122,224,224,90,498,51,29,16,147,103,103,139
"71473",138.7178,-35.08206,1,143,109,50,3839,269,51,218,94,192,192,94,887,133,26,50,360,85,85,360
"71474",145.5328,-36.0559,1,157,128,46,5216,309,34,275,122,224,224,90,498,51,29,16,147,103,103,139
"71475",142.3219,-37.5933,1,131,113,50,3700,261,39,222,90,179,179,84,670,81,30,28,222,102,102,213
"71476",146.409,-35.0419,1,165,133,45,5649,326,34,292,127,235,238,93,470,49,31,14,136,102,104,122
"71477",146.4092,-35.03708,1,166,133,45,5636,326,34,292,127,235,238,94,468,49,31,14,135,102,103,122
"71478",146.4099,-35.0404,1,166,133,45,5636,326,34,292,127,235,238,94,468,49,31,14,135,102,103,122
"71479",142.3222,-37.5938,1,131,113,50,3700,261,39,222,90,179,179,84,670,81,30,28,222,102,102,213
"71480",116.5,-33.4,1,150,133,51,4414,304,44,260,98,209,209,98,663,131,12,72,340,43,43,340
"71481",116.9032,-34.47935,1,151,107,51,3497,272,64,208,109,196,197,109,767,125,21,58,345,64,67,345
"71482",115.2613,-34.25554,1,166,80,50,2708,253,96,157,142,200,202,134,1035,195,13,74,536,53,60,531
"71483",116.7036,-34.26944,1,151,112,51,3685,278,60,218,106,198,199,106,685,115,18,61,319,54,58,319
"71484",138.6,-35.5,1,154,87,50,3160,246,75,171,113,193,193,113,584,86,19,48,240,63,63,240
"71485",115.7787,-32.61434,1,181,112,50,3787,307,85,222,145,230,233,136,882,196,9,86,503,36,42,493
"71486",146.163,-36.248,1,148,126,45,5278,303,28,275,90,215,216,81,609,66,32,21,188,113,117,183
"71487",143.7669,-36.9806,1,142,124,48,4669,289,32,257,110,202,203,84,526,62,29,24,166,93,98,162
"71488",140.6256,-37.72206,1,136,100,51,3147,246,52,194,96,177,177,96,776,112,22,46,316,83,83,316
"71489",115.3014,-34.24981,1,165,83,50,2811,256,93,163,140,200,203,132,1035,196,13,75,537,53,60,532
"71490",138.7333,-35.1,1,145,108,50,3792,269,55,214,97,194,194,97,819,120,24,49,331,79,79,331
"71491",115.2794,-34.25159,1,166,80,50,2708,253,96,157,142,200,202,134,1035,195,13,74,536,53,60,531
"71492",146.7233,-36.2263,1,131,119,44,5293,282,13,269,73,199,200,64,908,112,34,32,312,136,143,309
"71493",116.6667,-34.98333,1,153,94,52,2983,255,75,180,117,191,193,117,1198,199,26,63,553,83,90,553
"71494",140.9,-36.6,1,146,133,52,4036,293,42,251,95,198,198,95,529,71,19,39,195,65,67,195
"71495",138.95,-34.7,1,138,120,49,4251,277,36,241,84,192,192,84,750,113,23,51,310,74,78,310
"71496",147.6188,-35.51033,1,132,130,45,5533,293,7,286,72,202,204,62,888,107,42,27,293,153,157,291
"71497",145.5667,-36.75,1,145,120,45,4986,295,33,262,82,209,209,82,682,80,30,26,221,116,116,221
"71498",140.85,-37.47,1,139,115,51,3537,270,45,225,94,185,185,94,709,101,20,44,282,78,78,282
"71499",138.9678,-34.76539,1,136,121,50,4171,275,35,240,84,189,189,84,753,114,23,52,313,75,75,313
"71500",146.6092,-34.46527,1,159,129,44,5724,316,27,289,121,233,233,86,519,53,35,14,147,110,110,137
"71501",146.2,-36.55,1,139,125,46,5092,292,23,269,84,204,205,75,743,86,36,25,243,132,137,233
"71502",138.5667,-35.2,1,156,97,48,3612,267,69,198,118,202,202,110,656,98,20,50,270,66,66,266
"71503",141.5411,-38.2872,1,134,85,51,2725,224,60,164,99,167,170,99,830,110,24,39,318,104,109,318
"71504",141.541,-38.2872,1,134,85,51,2725,224,60,164,99,167,170,99,830,110,24,39,318,104,109,318
